name,value
Hartlepool,0
Middlesbrough,0
Redcar and Cleveland,0
Stockton-on-Tees,2
Darlington,0
Halton,0
Warrington,1
Blackburn with Darwen,0
Blackpool,0
"Kingston upon Hull, City of",1
East Riding of Yorkshire,0
North East Lincolnshire,0
North Lincolnshire,1
York,3
Derby,1
Leicester,0
Rutland,0
Nottingham,3
"Herefordshire, County of",1
Telford and Wrekin,0
Stoke-on-Trent,0
Bath and North East Somerset,0
"Bristol, City of",3
North Somerset,0
South Gloucestershire,1
Plymouth,0
Torbay,7
Swindon,2
Peterborough,1
Luton,2
Southend-on-Sea,1
Thurrock,0
Medway,2
Bracknell Forest,2
West Berkshire,0
Reading,0
Slough,1
Windsor and Maidenhead,1
Wokingham,3
Milton Keynes,2
Brighton and Hove,8
Portsmouth,0
Southampton,0
Isle of Wight,1
County Durham,1
Cheshire East,0
Cheshire West and Chester,0
Shropshire,2
Cornwall and Isles of Scilly,5
Wiltshire,4
Bedford,0
Trafford,4
Central Bedfordshire,0
Northumberland,0
"Bournemouth, Christchurch and Poole",3
Dorset,0
Bolton,3
Bury,3
Manchester,5
Oldham,4
Rochdale,1
Salford,0
Stockport,0
Tameside,1
Wigan,3
Knowsley,0
Liverpool,6
St. Helens,0
Sefton,1
Wirral,2
Barnsley,2
Doncaster,0
Rotherham,1
Sheffield,1
Newcastle upon Tyne,6
North Tyneside,2
South Tyneside,0
Sunderland,1
Birmingham,2
Coventry,3
Dudley,1
Sandwell,0
Solihull,0
Walsall,0
Wolverhampton,4
Bradford,1
Calderdale,0
Kirklees,1
Leeds,5
Wakefield,0
Gateshead,0
Barking and Dagenham,1
Barnet,8
Bexley,0
Brent,3
Bromley,2
Camden,7
Croydon,1
Ealing,5
Enfield,1
Greenwich,1
Hackney and City of London,4
Hammersmith and Fulham,3
Haringey,1
Harrow,1
Havering,2
Hillingdon,3
Hounslow,5
Islington,1
Kensington and Chelsea,15
Kingston upon Thames,1
Lambeth,5
Lewisham,3
Merton,2
Newham,0
Redbridge,1
Richmond upon Thames,1
Southwark,9
Sutton,4
Tower Hamlets,4
Waltham Forest,1
Wandsworth,3
Westminster,6
Buckinghamshire,2
Cambridgeshire,1
Cumbria,7
Derbyshire,4
Devon,13
East Sussex,0
Essex,6
Gloucestershire,4
Hampshire,13
Hertfordshire,18
Kent,5
Lancashire,5
Leicestershire,2
Lincolnshire,1
Norfolk,0
Northamptonshire,5
North Yorkshire,0
Nottinghamshire,6
Oxfordshire,9
Somerset,2
Staffordshire,4
Suffolk,1
Surrey,10
Warwickshire,4
West Sussex,3
Worcestershire,0